category,check_name,passed,observed,expected,details
lineage,stage08_policy_file_sha256,True,549ef132549e56f693651a7350bb51c3dcb4e316769cb0165f30a65130ec127f,549ef132549e56f693651a7350bb51c3dcb4e316769cb0165f30a65130ec127f,
lineage,inference_lock_sha256,True,9ae4d338601c7d364a8b2c2d36fd46e3bff746676ecb2a1e81c2b8490872977a,9ae4d338601c7d364a8b2c2d36fd46e3bff746676ecb2a1e81c2b8490872977a,
lineage,stage08_policy_configuration_hash,True,4258a918e31d58a930b1ffc39520e5702f82bdd6f7be27288312ea83c8a474f4,4258a918e31d58a930b1ffc39520e5702f82bdd6f7be27288312ea83c8a474f4,
lineage,stage08_policy_id,True,G3_recovery_only__q0000,G3_recovery_only__q0000,
lock,outcome_free_lock_schema,True,,,No label or outcome columns may exist in the lock.
identity,unique_lock_event_ids,True,0,0,
identity,unique_evaluation_event_ids,True,0,0,
identity,unique_selected_event_ids,True,0,0,
identity,lock_vs_evaluation_candidate_identity,True,0,0,
identity,selected_identity_across_three_files,True,0,0,
policy_reconstruction,independent_market_gate_pass,True,0,0,
policy_reconstruction,independent_score_threshold_pass,True,0,0,
policy_reconstruction,independent_policy_eligible,True,0,0,
policy_reconstruction,independent_selected_signal,True,0,0,
policy_reconstruction,independent_daily_candidate_count,True,0,0,
policy_reconstruction,independent_daily_maximum_quota,True,0,0,
policy_reconstruction,independent_daily_eligible_count,True,0,0,
policy_reconstruction,independent_daily_signal_quota,True,0,0,
policy_reconstruction,independent_daily_eligible_rank,True,0,0,
policy_reconstruction,independent_daily_selected_score_cutoff,True,0,0,
structure,structural_candidate_events,True,78189,78189,
structure,structural_signal_dates,True,820,820,
structure,structural_selected_signals,True,1815,1815,
structure,structural_dates_with_signal,True,375,375,
structure,structural_zero_signal_dates,True,445,445,
structure,structural_old_top5_minimum_one_signals,True,4311,4311,
structure,structural_signal_coverage_vs_old_top5,True,0.4210160055671538,0.4210160055671538,
policy_lineage,frozen_policy_gate_name,True,G3_recovery_only,G3_recovery_only,
policy_lineage,frozen_policy_allowed_regimes,True,"['recovery_negative', 'recovery_positive']","['recovery_negative', 'recovery_positive']",
policy_lineage,frozen_policy_minimum_raw_score,True,0.3844631016254425,0.3844631016254425,
