symbol,train_events,calendar_observations,active_calendar_observations,maximum_concurrency,mean_concurrency_on_active_observations,minimum_raw_average_uniqueness,mean_raw_average_uniqueness,maximum_raw_average_uniqueness,validation_events_used
آ س پ,417,1538,893,31,12.478163493840986,0.033045079957417095,0.08838037265957065,1.0000000000000002,0
آباد,325,1594,594,29,11.580808080808081,0.0375736670736714,0.09839014534057755,0.6428571428571429,0
آسيا,261,1570,738,25,8.53929539295393,0.05037381034285039,0.12908817796246588,0.6499999999999998,0
آينده,284,1173,481,31,10.544698544698544,0.042947686099248886,0.11595340763922156,1.0,0
آپ,151,1022,318,30,8.39622641509434,0.03478014960773521,0.13741178796844936,0.7607526881720431,0
اتكام,381,1110,589,31,16.412563667232597,0.0323274366978834,0.06847892051937025,0.38945578231292394,0
اتكاي,315,1417,584,31,14.053082191780822,0.03229275060700564,0.07421558559225006,1.0,0
اخابر,413,1488,684,31,16.56140350877193,0.032258064516129004,0.06156074891822111,0.9838709677419355,0
ارفع,351,1540,607,31,12.347611202635914,0.03230286738351159,0.09346983390703538,1.0000000000000004,0
اعتلا,336,1585,708,30,11.415254237288135,0.03371765218261153,0.0986809016230586,1.0,0
افرا,188,1499,540,31,7.772222222222222,0.03598791442999646,0.14106257740753494,1.0,0
البرز,282,1548,880,27,8.018181818181818,0.03884615384615131,0.12788682459897616,0.967741935483871,0
اميد,34,723,121,13,4.859504132231405,0.0801282051282044,0.20062990384911097,1.0,0
اوان,91,831,240,23,7.1125,0.049816029317211505,0.1662069509837736,1.0,0
اپرداز,156,1008,363,24,9.848484848484848,0.05156719112837148,0.12934279716933014,0.8181818181818182,0
بالبر,274,1477,573,28,10.078534031413612,0.037883847997719385,0.10686677654848296,1.0,0
بترانس,377,1575,799,31,12.216520650813516,0.032258064516128115,0.09650665615950595,1.0,0
بركت,84,935,196,29,10.301020408163266,0.03701234634732182,0.13171588679846677,0.6428571428571429,0
بساما,281,1416,487,31,9.983572895277208,0.03552755879229737,0.11026562038026558,1.0,0
بسويچ,254,1514,551,31,10.539019963702358,0.032960697070820014,0.10894355735722357,1.0,0
بشهاب,161,1504,520,20,6.953846153846154,0.06054745893830078,0.17690537296890282,1.0000000000000018,0
بفجر,136,1146,383,23,9.195822454308095,0.04764451610985852,0.124740035308808,1.0,0
بكاب,259,1492,604,31,8.02317880794702,0.034807265804762635,0.1415278226863848,1.0,0
بكام,276,1451,523,31,11.866156787762906,0.032258064516128115,0.0999307534082655,0.6593406593406581,0
بكهنوج,305,983,520,31,14.982692307692307,0.032505651440667936,0.07127007274345763,0.43055555555555475,0
بموتو,299,1525,648,30,12.455246913580247,0.03618990373073858,0.08896418607313794,0.5751280081925243,0
بمپنا,357,1581,762,30,10.526246719160104,0.03472906403941352,0.09646699424074852,1.0,0
بنيرو,338,1551,644,31,12.753105590062113,0.032258064516128115,0.08896171272966276,0.5844907407407406,0
بهپاك,227,1446,459,27,9.154684095860567,0.03964743589743591,0.12820323913332468,1.0,0
بورس,113,887,204,31,10.0,0.03237185634101744,0.14472453892187329,1.0,0
بپاس,162,1295,338,31,13.334319526627219,0.03515480692541252,0.0852029173134458,0.6446236559139782,0
تابا,138,973,290,27,7.268965517241379,0.04009646352037732,0.14663624719893076,0.5333333333333333,0
تايرا,271,1547,581,31,10.984509466437178,0.032258064516128115,0.10167938888799886,1.0,0
تاپيكو,413,1501,759,31,13.866930171277998,0.032258064516128115,0.08664182639191786,0.6666666666666666,0
تبرك,106,682,180,30,9.844444444444445,0.03710563064011296,0.11239792985583,1.0,0
تشتاد,134,886,283,22,8.809187279151944,0.05464215603409723,0.14775020144952258,1.0,0
تكشا,245,1548,559,27,9.005366726296959,0.04055129925396433,0.13703965198118132,1.0,0
تكمبا,294,1544,599,31,12.298831385642737,0.03300944285569989,0.09228856696535175,0.4502525252525244,0
تكنار,131,1072,273,27,5.333333333333333,0.03798670465336803,0.21345399066611198,1.0,0
تكنو,248,1560,647,31,8.795981452859351,0.043726851755324224,0.14068561589803835,1.0000000000000002,0
تليسه,121,1006,354,23,8.124293785310735,0.04553532216575699,0.13164580843777246,1.0,0
تمحركه,287,1433,596,26,10.40268456375839,0.041666666666671404,0.1137995156641278,1.0,0
توريل,350,1565,667,31,13.539730134932533,0.03261449400169674,0.0900294180883328,1.0,0
تيپيكو,404,1610,727,31,15.169188445667125,0.032258064516128115,0.07112210972585957,1.0,0
تپكو,331,1297,634,31,9.512618296529968,0.03369465695065494,0.11605624989265244,1.0,0
تپمپي,232,1422,493,28,10.476673427991887,0.0382198819698818,0.1038310372511371,0.8571428571428571,0
تپولا,53,684,116,17,4.991379310344827,0.06722689075630228,0.2298134730095978,1.0,0
ثاخت,399,1551,831,31,11.989169675090253,0.034792154599876265,0.09379665047479993,0.5833333333333334,0
ثاصفا,65,911,133,15,5.37593984962406,0.07061457061457332,0.22833913743613848,1.0,0
ثالوند,150,1076,434,31,7.023041474654378,0.03894650258916861,0.1663663979255386,0.8,0
ثامان,427,1555,832,31,12.555288461538462,0.032258064516128115,0.09242611725148063,1.0,0
ثاژن,212,1317,474,27,10.415611814345992,0.042888120333770395,0.1027955277637076,1.0,0
ثباغ,414,1611,758,31,14.034300791556728,0.032258064516128115,0.0817824389850059,1.0000000000000004,0
ثتوسا,134,956,239,25,8.04602510460251,0.04759575664609956,0.13542205835295892,1.0,0
ثرود,327,1483,780,31,9.967948717948717,0.033448275862066626,0.10444234279182533,0.7291666666666666,0
ثشاهد,305,1611,848,30,9.754716981132075,0.041992299049428444,0.11046852189881559,0.6241666666666663,0
ثشرق,315,1569,660,31,10.915151515151516,0.032258064516128115,0.0962803471728891,0.5161290322580645,0
ثعتما,156,882,252,29,8.412698412698413,0.035334184759472365,0.12609805592347412,0.6111111111111112,0
ثعمرا,297,1530,694,29,9.855907780979827,0.03534056064645662,0.11761929536883901,1.0,0
ثغرب,332,1580,690,31,11.621739130434783,0.032533061426274656,0.09297115497458519,1.0000000000000002,0
